waktu,makanan rekomendasi,jenis makanan,rasa makanan,tingkat keasamaan,protein_(g),karbohidrat_(g),tingkat bahaya
Siang,Roti Putih,Panggang,Manis,Rendah,8.00,50.00,Rendah
Malam,Amparan Tatak,Kuah,Manis,Rendah,1.30,34.00,Rendah
Malam,Apang Kue,Panggang,Manis,Rendah,3.00,46.70,Sedang
Malam,"Apem, kue ",Panggang,Manis,Rendah,2.00,33.90,Rendah
Pagi,Biskuit ,Panggang,Manis,Rendah,6.90,75.10,Rendah
Pagi,"Bakpia, kue ",Panggang,Manis,Rendah,8.70,44.10,Rendah
Siang,Bakwan ,Goreng,Gurih,Rendah,8.20,39.00,Rendah
Malam,Bantal,Goreng,Manis,Sedang,3.30,43.50,Rendah
Pagi,Baruasa,Panggang,Manis,Rendah,6.50,79.30,Sedang
Siang,Batar daan,Panggang,Manis,Rendah,2.20,19.60,Rendah
Pagi,Bika ambon,Panggang,Manis,Tinggi,2.10,44.40,Tinggi
Siang,Bingka,Panggang,Manis,Sedang,5.30,39.10,Tinggi
Malam,Bobengka,Panggang,Manis,Tinggi,5.30,45.20,Tinggi
Pagi,Bolu peca,Panggang,Manis,Tinggi,3.30,35.60,Tinggi
Pagi,Brem,Panggang,Manis,Tinggi,3.40,58.00,Tinggi
Siang,Cake tape,Panggang,Manis,Tinggi,4.90,50.10,Tinggi
Malam,Cangkuning,Panggang,Manis,Rendah,2.80,31.40,Rendah
Pagi,Dodol bali,Panggang,Manis,Tinggi,3.70,65.90,Tinggi
Siang,Dodol galamai,Panggang,Manis,Tinggi,0.40,76.10,Tinggi
Pagi,Dodol kedondong,Panggang,Manis,Tinggi,1.90,63.80,Tinggi
Malam,Dodol manado,Panggang,Manis,Tinggi,4.30,51.90,Tinggi
Pagi,Emping beras,Panggang,Asin,Sedang,10.60,85.30,Rendah
Siang,Gemblong,Goreng,Manis,Sedang,1.70,55.50,Sedang
Malam,Gendar goreng,Goreng,Gurih,Tinggi,6.40,32.00,Tinggi
Pagi,Intip goreng,Goreng,Gurih,Tinggi,7.60,62.30,Tinggi
Siang,Jagung gerontol,Panggang,Gurih,Rendah,2.70,33.30,Rendah
Malam,Jagung titi,Panggang,Manis,Sedang,9.40,79.10,Tinggi
Pagi,Japilus,Panggang,Manis,Tinggi,1.20,67.30,Tinggi
Siang,Kakicak,Panggang,Manis,Sedang,3.40,36.70,Tinggi
Malam,Kambose,Panggang,Manis,Sedang,3.00,32.60,Tinggi
Pagi,Kapusa,Panggang,Manis,Sedang,4.40,27.80,Tinggi
Siang,Keddo bodong,Panggang,Manis,Tinggi,4.60,55.20,Tinggi
